From	To	Species	Gene Name
mir598	693183	Homo sapiens	microRNA 598(MIR598)
mir3652	100500842	Homo sapiens	microRNA 3652(MIR3652)
mir592	693177	Homo sapiens	microRNA 592(MIR592)
mir3651	100500918	Homo sapiens	microRNA 3651(MIR3651)
mir3654	100500804	Homo sapiens	microRNA 3654(MIR3654)
mir590	693175	Homo sapiens	microRNA 590(MIR590)
mir3655	100500820	Homo sapiens	microRNA 3655(MIR3655)
mir33b	693120	Homo sapiens	microRNA 33b(MIR33B)
mir133b	442890	Homo sapiens	microRNA 133b(MIR133B)
mir33a	407039	Homo sapiens	microRNA 33a(MIR33A)
mir19b1	406980	Homo sapiens	microRNA 19b-1(MIR19B1)
mir589	693174	Homo sapiens	microRNA 589(MIR589)
mir107	406901	Homo sapiens	microRNA 107(MIR107)
mir19b2	406981	Homo sapiens	microRNA 19b-2(MIR19B2)
mir222	407007	Homo sapiens	microRNA 222(MIR222)
mir585	693170	Homo sapiens	microRNA 585(MIR585)
mir223	407008	Homo sapiens	microRNA 223(MIR223)
mir224	407009	Homo sapiens	microRNA 224(MIR224)
mir345	442910	Homo sapiens	microRNA 345(MIR345)
mir346	442911	Homo sapiens	microRNA 346(MIR346)
mir581	693166	Homo sapiens	microRNA 581(MIR581)
mir3664	100500844	Homo sapiens	microRNA 3664(MIR3664)
mir340	442908	Homo sapiens	microRNA 340(MIR340)
mir582	693167	Homo sapiens	microRNA 582(MIR582)
mir3662	100500880	Homo sapiens	microRNA 3662(MIR3662)
mir100	406892	Homo sapiens	microRNA 100(MIR100)
mir221	407006	Homo sapiens	microRNA 221(MIR221)
mir342	442909	Homo sapiens	microRNA 342(MIR342)
mir584	693169	Homo sapiens	microRNA 584(MIR584)
mir3667	100500882	Homo sapiens	microRNA 3667(MIR3667)
mirlet7b	406884	Homo sapiens	microRNA let-7b(MIRLET7B)
mirlet7c	406885	Homo sapiens	microRNA let-7c(MIRLET7C)
mir1248	100302143	Homo sapiens	microRNA 1248(MIR1248)
mirlet7d	406886	Homo sapiens	microRNA let-7d(MIRLET7D)
mir1247	100302145	Homo sapiens	microRNA 1247(MIR1247)
mirlet7e	406887	Homo sapiens	microRNA let-7e(MIRLET7E)
mir580	693165	Homo sapiens	microRNA 580(MIR580)
mir1249	100302149	Homo sapiens	microRNA 1249(MIR1249)
mirlet7g	406890	Homo sapiens	microRNA let-7g(MIRLET7G)
mirlet7i	406891	Homo sapiens	microRNA let-7i(MIRLET7I)
mir20a	406982	Homo sapiens	microRNA 20a(MIR20A)
mir20b	574032	Homo sapiens	microRNA 20b(MIR20B)
mir146b	574447	Homo sapiens	microRNA 146b(MIR146B)
mir376b	574435	Homo sapiens	microRNA 376b(MIR376B)
mir146a	406938	Homo sapiens	microRNA 146a(MIR146A)
mir376c	442913	Homo sapiens	microRNA 376c(MIR376C)
mir215	406997	Homo sapiens	microRNA 215(MIR215)
mir337	442905	Homo sapiens	microRNA 337(MIR337)
mir579	693164	Homo sapiens	microRNA 579(MIR579)
mir217	406999	Homo sapiens	microRNA 217(MIR217)
mir338	442906	Homo sapiens	microRNA 338(MIR338)
mir339	442907	Homo sapiens	microRNA 339(MIR339)
mir574	693159	Homo sapiens	microRNA 574(MIR574)
mir454	768216	Homo sapiens	microRNA 454(MIR454)
mir212	406994	Homo sapiens	microRNA 212(MIR212)
mir1251	100302289	Homo sapiens	microRNA 1251(MIR1251)
mir455	619556	Homo sapiens	microRNA 455(MIR455)
mir576	693161	Homo sapiens	microRNA 576(MIR576)
mir214	406996	Homo sapiens	microRNA 214(MIR214)
mir335	442904	Homo sapiens	microRNA 335(MIR335)
mir577	693162	Homo sapiens	microRNA 577(MIR577)
mir570	693155	Homo sapiens	microRNA 570(MIR570)
mir330	442902	Homo sapiens	microRNA 330(MIR330)
mir210	406992	Homo sapiens	microRNA 210(MIR210)
mir331	442903	Homo sapiens	microRNA 331(MIR331)
mir452	574412	Homo sapiens	microRNA 452(MIR452)
mir3678	100500841	Homo sapiens	microRNA 3678(MIR3678)
mir1258	100302172	Homo sapiens	microRNA 1258(MIR1258)
mir3677	100500812	Homo sapiens	microRNA 3677(MIR3677)
mir196a1	406972	Homo sapiens	microRNA 196a-1(MIR196A1)
mir196a2	406973	Homo sapiens	microRNA 196a-2(MIR196A2)
mir135b	442891	Homo sapiens	microRNA 135b(MIR135B)
mir147b	100126311	Homo sapiens	microRNA 147b(MIR147B)
mir450b	100126302	Homo sapiens	microRNA 450b(MIR450B)
mir204	406987	Homo sapiens	microRNA 204(MIR204)
mir205	406988	Homo sapiens	microRNA 205(MIR205)
mir326	442900	Homo sapiens	microRNA 326(MIR326)
mir206	406989	Homo sapiens	microRNA 206(MIR206)
mir328	442901	Homo sapiens	microRNA 328(MIR328)
mir3682	100500850	Homo sapiens	microRNA 3682(MIR3682)
mir1262	100302279	Homo sapiens	microRNA 1262(MIR1262)
mir202	574448	Homo sapiens	microRNA 202(MIR202)
mir324	442898	Homo sapiens	microRNA 324(MIR324)
mir2355	100423036	Homo sapiens	microRNA 2355(MIR2355)
mir2110	100302224	Homo sapiens	microRNA 2110(MIR2110)
mir1266	100302202	Homo sapiens	microRNA 1266(MIR1266)
mir561	693146	Homo sapiens	microRNA 561(MIR561)
mir3684	100500867	Homo sapiens	microRNA 3684(MIR3684)
mir3200	100422912	Homo sapiens	microRNA 3200(MIR3200)
mir2116	100313886	Homo sapiens	microRNA 2116(MIR2116)
mir2114	100313839	Homo sapiens	microRNA 2114(MIR2114)
mir2115	100313840	Homo sapiens	microRNA 2115(MIR2115)
mir30d	407033	Homo sapiens	microRNA 30d(MIR30D)
mir30e	407034	Homo sapiens	microRNA 30e(MIR30E)
mir30a	407029	Homo sapiens	microRNA 30a(MIR30A)
mir148b	442892	Homo sapiens	microRNA 148b(MIR148B)
mir148a	406940	Homo sapiens	microRNA 148a(MIR148A)
mir30b	407030	Homo sapiens	microRNA 30b(MIR30B)
mir487b	664616	Homo sapiens	microRNA 487b(MIR487B)
mir487a	619555	Homo sapiens	microRNA 487a(MIR487A)
mir378c	100422867	Homo sapiens	microRNA 378c(MIR378C)
mir556	693141	Homo sapiens	microRNA 556(MIR556)
mir29b1	407024	Homo sapiens	microRNA 29b-1(MIR29B1)
mir29b2	407025	Homo sapiens	microRNA 29b-2(MIR29B2)
mir431	574038	Homo sapiens	microRNA 431(MIR431)
mir552	693137	Homo sapiens	microRNA 552(MIR552)
mir432	574451	Homo sapiens	microRNA 432(MIR432)
mir675	100033819	Homo sapiens	microRNA 675(MIR675)
mir433	574034	Homo sapiens	microRNA 433(MIR433)
mir676	100500887	Homo sapiens	microRNA 676(MIR676)
mir671	768213	Homo sapiens	microRNA 671(MIR671)
mir199a2	406977	Homo sapiens	microRNA 199a-2(MIR199A2)
mir3613	100500908	Homo sapiens	microRNA 3613(MIR3613)
mir3610	100500914	Homo sapiens	microRNA 3610(MIR3610)
mir3614	100500827	Homo sapiens	microRNA 3614(MIR3614)
mir3615	100500847	Homo sapiens	microRNA 3615(MIR3615)
mir199a1	406976	Homo sapiens	microRNA 199a-1(MIR199A1)
mir3609	100500819	Homo sapiens	microRNA 3609(MIR3609)
mir429	554210	Homo sapiens	microRNA 429(MIR429)
mir545	664614	Homo sapiens	microRNA 545(MIR545)
mir424	494336	Homo sapiens	microRNA 424(MIR424)
mir425	494337	Homo sapiens	microRNA 425(MIR425)
mir541	100126308	Homo sapiens	microRNA 541(MIR541)
mir542	664617	Homo sapiens	microRNA 542(MIR542)
mir421	693122	Homo sapiens	microRNA 421(MIR421)
mir543	100126335	Homo sapiens	microRNA 543(MIR543)
mir423	494335	Homo sapiens	microRNA 423(MIR423)
mir665	100126315	Homo sapiens	microRNA 665(MIR665)
mir3620	100500810	Homo sapiens	microRNA 3620(MIR3620)
mir660	724030	Homo sapiens	microRNA 660(MIR660)
mir3619	100500828	Homo sapiens	microRNA 3619(MIR3619)
mir659	724029	Homo sapiens	microRNA 659(MIR659)
mir130a	406919	Homo sapiens	microRNA 130a(MIR130A)
mir539	664612	Homo sapiens	microRNA 539(MIR539)
mir130b	406920	Homo sapiens	microRNA 130b(MIR130B)
mir655	724025	Homo sapiens	microRNA 655(MIR655)
mir656	724026	Homo sapiens	microRNA 656(MIR656)
mir658	724028	Homo sapiens	microRNA 658(MIR658)
mir651	723779	Homo sapiens	microRNA 651(MIR651)
mir652	724022	Homo sapiens	microRNA 652(MIR652)
mir410	574434	Homo sapiens	microRNA 410(MIR410)
mir653	724023	Homo sapiens	microRNA 653(MIR653)
mir411	693121	Homo sapiens	microRNA 411(MIR411)
mir532	693124	Homo sapiens	microRNA 532(MIR532)
mir654	724024	Homo sapiens	microRNA 654(MIR654)
mir412	574433	Homo sapiens	microRNA 412(MIR412)
mir17	406952	Homo sapiens	microRNA 17(MIR17)
mir99b	407056	Homo sapiens	microRNA 99b(MIR99B)
mir99a	407055	Homo sapiens	microRNA 99a(MIR99A)
mir769	768217	Homo sapiens	microRNA 769(MIR769)
mir409	574413	Homo sapiens	microRNA 409(MIR409)
mir765	768220	Homo sapiens	microRNA 765(MIR765)
mir766	768218	Homo sapiens	microRNA 766(MIR766)
mir887	100126347	Homo sapiens	microRNA 887(MIR887)
mir525	574470	Homo sapiens	microRNA 525(MIR525)
mir767	768215	Homo sapiens	microRNA 767(MIR767)
mir889	100126345	Homo sapiens	microRNA 889(MIR889)
mir641	693226	Homo sapiens	microRNA 641(MIR641)
mir522	574495	Homo sapiens	microRNA 522(MIR522)
mir885	100126334	Homo sapiens	microRNA 885(MIR885)
mir643	693228	Homo sapiens	microRNA 643(MIR643)
mir760	100126348	Homo sapiens	microRNA 760(MIR760)
mir1224	100187716	Homo sapiens	microRNA 1224(MIR1224)
mir1226	100302232	Homo sapiens	microRNA 1226(MIR1226)
mir1468	100302115	Homo sapiens	microRNA 1468(MIR1468)
mir1228	100302201	Homo sapiens	microRNA 1228(MIR1228)
mir1229	100302156	Homo sapiens	microRNA 1229(MIR1229)
mir374a	442919	Homo sapiens	microRNA 374a(MIR374A)
mir758	768212	Homo sapiens	microRNA 758(MIR758)
mir374b	100126317	Homo sapiens	microRNA 374b(MIR374B)
mir639	693224	Homo sapiens	microRNA 639(MIR639)
mir374c	100500807	Homo sapiens	microRNA 374c(MIR374C)
mir877	100126314	Homo sapiens	microRNA 877(MIR877)
mir636	693221	Homo sapiens	microRNA 636(MIR636)
mir874	100126343	Homo sapiens	microRNA 874(MIR874)
mir632	693217	Homo sapiens	microRNA 632(MIR632)
mir32	407036	Homo sapiens	microRNA 32(MIR32)
mir31	407035	Homo sapiens	microRNA 31(MIR31)
mir3934	100500873	Homo sapiens	microRNA 3934(MIR3934)
mir3928	100500901	Homo sapiens	microRNA 3928(MIR3928)
mir505	574508	Homo sapiens	microRNA 505(MIR505)
mir627	693212	Homo sapiens	microRNA 627(MIR627)
mir628	693213	Homo sapiens	microRNA 628(MIR628)
mir508	574513	Homo sapiens	microRNA 508(MIR508)
mir629	693214	Homo sapiens	microRNA 629(MIR629)
mir501	574503	Homo sapiens	microRNA 501(MIR501)
mir502	574504	Homo sapiens	microRNA 502(MIR502)
mir744	100126313	Homo sapiens	microRNA 744(MIR744)
mir503	574506	Homo sapiens	microRNA 503(MIR503)
mir624	693209	Homo sapiens	microRNA 624(MIR624)
mir504	574507	Homo sapiens	microRNA 504(MIR504)
mir625	693210	Homo sapiens	microRNA 625(MIR625)
mir21	406991	Homo sapiens	microRNA 21(MIR21)
mir22	407004	Homo sapiens	microRNA 22(MIR22)
mir3942	100500904	Homo sapiens	microRNA 3942(MIR3942)
mir25	407014	Homo sapiens	microRNA 25(MIR25)
mir3940	100500888	Homo sapiens	microRNA 3940(MIR3940)
mir3941	100500866	Homo sapiens	microRNA 3941(MIR3941)
mir28	407020	Homo sapiens	microRNA 28(MIR28)
mir3944	100500911	Homo sapiens	microRNA 3944(MIR3944)
mir30c2	407032	Homo sapiens	microRNA 30c-2(MIR30C2)
mir30c1	407031	Homo sapiens	microRNA 30c-1(MIR30C1)
mir615	693200	Homo sapiens	microRNA 615(MIR615)
mir616	693201	Homo sapiens	microRNA 616(MIR616)
mir618	693203	Homo sapiens	microRNA 618(MIR618)
mir181b1	406955	Homo sapiens	microRNA 181b-1(MIR181B1)
mir181b2	406956	Homo sapiens	microRNA 181b-2(MIR181B2)
mir1538	100302119	Homo sapiens	microRNA 1538(MIR1538)
mir1537	100302139	Homo sapiens	microRNA 1537(MIR1537)
mirlet7a3	406883	Homo sapiens	microRNA let-7a-3(MIRLET7A3)
mirlet7a2	406882	Homo sapiens	microRNA let-7a-2(MIRLET7A2)
mir199b	406978	Homo sapiens	microRNA 199b(MIR199B)
mir605	693190	Homo sapiens	microRNA 605(MIR605)
mir607	693192	Homo sapiens	microRNA 607(MIR607)
mir181a2	406954	Homo sapiens	microRNA 181a-2(MIR181A2)
mir181a1	406995	Homo sapiens	microRNA 181a-1(MIR181A1)
mir1301	100302246	Homo sapiens	microRNA 1301(MIR1301)
mir3605	100500853	Homo sapiens	microRNA 3605(MIR3605)
mir1304	100302240	Homo sapiens	microRNA 1304(MIR1304)
mir1307	100302174	Homo sapiens	microRNA 1307(MIR1307)
mir1306	100302197	Homo sapiens	microRNA 1306(MIR1306)
mir181d	574457	Homo sapiens	microRNA 181d(MIR181D)
mir518c	574477	Homo sapiens	microRNA 518c(MIR518C)
mir518b	574474	Homo sapiens	microRNA 518b(MIR518B)
mir708	100126333	Homo sapiens	microRNA 708(MIR708)
mir193b	574455	Homo sapiens	microRNA 193b(MIR193B)
mir193a	406968	Homo sapiens	microRNA 193a(MIR193A)
mir942	100126331	Homo sapiens	microRNA 942(MIR942)
mir181c	406957	Homo sapiens	microRNA 181c(MIR181C)
mir944	100126340	Homo sapiens	microRNA 944(MIR944)
mir940	100126328	Homo sapiens	microRNA 940(MIR940)
mir92b	693235	Homo sapiens	microRNA 92b(MIR92B)
mir518f	574472	Homo sapiens	microRNA 518f(MIR518F)
mir939	100126351	Homo sapiens	microRNA 939(MIR939)
mir934	100126324	Homo sapiens	microRNA 934(MIR934)
mir935	100126325	Homo sapiens	microRNA 935(MIR935)
mir937	100126338	Homo sapiens	microRNA 937(MIR937)
mir93	407050	Homo sapiens	microRNA 93(MIR93)
mir96	407053	Homo sapiens	microRNA 96(MIR96)
mir95	407052	Homo sapiens	microRNA 95(MIR95)
mir98	407054	Homo sapiens	microRNA 98(MIR98)
mirlet7f1	406888	Homo sapiens	microRNA let-7f-1(MIRLET7F1)
mir1255a	100302193	Homo sapiens	microRNA 1255a(MIR1255A)
mirlet7f2	406889	Homo sapiens	microRNA let-7f-2(MIRLET7F2)
mir1976	100302190	Homo sapiens	microRNA 1976(MIR1976)
mir3912	100500831	Homo sapiens	microRNA 3912(MIR3912)
mir3909	100500826	Homo sapiens	microRNA 3909(MIR3909)
mir5093	100847022	Homo sapiens	microRNA 5093(MIR5093)
mir5092	100847039	Homo sapiens	microRNA 5092(MIR5092)
mir5091	100847023	Homo sapiens	microRNA 5091(MIR5091)
mir3922	100500843	Homo sapiens	microRNA 3922(MIR3922)
mir3917	100500808	Homo sapiens	microRNA 3917(MIR3917)
mir196b	442920	Homo sapiens	microRNA 196b(MIR196B)
mir526b	574468	Homo sapiens	microRNA 526b(MIR526B)
mir1910	100302261	Homo sapiens	microRNA 1910(MIR1910)
mir125b1	406911	Homo sapiens	microRNA 125b-1(MIR125B1)
mir125b2	406912	Homo sapiens	microRNA 125b-2(MIR125B2)
mir190b	100126346	Homo sapiens	microRNA 190b(MIR190B)
mir550a1	693133	Homo sapiens	microRNA 550a-1(MIR550A1)
mir550a2	693134	Homo sapiens	microRNA 550a-2(MIR550A2)
mir135a1	406925	Homo sapiens	microRNA 135a-1(MIR135A1)
mir135a2	406926	Homo sapiens	microRNA 135a-2(MIR135A2)
mir320b2	100313769	Homo sapiens	microRNA 320b-2(MIR320B2)
mir517b	574483	Homo sapiens	microRNA 517b(MIR517B)
mir517a	574479	Homo sapiens	microRNA 517a(MIR517A)
mir3176	100423037	Homo sapiens	microRNA 3176(MIR3176)
mir3173	100422981	Homo sapiens	microRNA 3173(MIR3173)
mir3174	100422841	Homo sapiens	microRNA 3174(MIR3174)
mir3178	100422974	Homo sapiens	microRNA 3178(MIR3178)
mir449a	554213	Homo sapiens	microRNA 449a(MIR449A)
mir449b	693123	Homo sapiens	microRNA 449b(MIR449B)
mir642a	693227	Homo sapiens	microRNA 642a(MIR642A)
mir3170	100422881	Homo sapiens	microRNA 3170(MIR3170)
mir3065	100422915	Homo sapiens	microRNA 3065(MIR3065)
mir3187	100422854	Homo sapiens	microRNA 3187(MIR3187)
mir3188	100422833	Homo sapiens	microRNA 3188(MIR3188)
mir4286	100422982	Homo sapiens	microRNA 4286(MIR4286)
mir3074	100422842	Homo sapiens	microRNA 3074(MIR3074)
mir548b	693128	Homo sapiens	microRNA 548b(MIR548B)
mir3190	100422899	Homo sapiens	microRNA 3190(MIR3190)
mir3193	100422904	Homo sapiens	microRNA 3193(MIR3193)
mir3194	100422889	Homo sapiens	microRNA 3194(MIR3194)
mir3191	100422832	Homo sapiens	microRNA 3191(MIR3191)
mir19a	406979	Homo sapiens	microRNA 19a(MIR19A)
mir548v	100422850	Homo sapiens	microRNA 548v(MIR548V)
mir548t	100422849	Homo sapiens	microRNA 548t(MIR548T)
mir548s	100422862	Homo sapiens	microRNA 548s(MIR548S)
mir500b	100422911	Homo sapiens	microRNA 500b(MIR500B)
mir500a	574502	Homo sapiens	microRNA 500a(MIR500A)
mir548e	100313921	Homo sapiens	microRNA 548e(MIR548E)
mir548j	100313914	Homo sapiens	microRNA 548j(MIR548J)
mir3622a	100500858	Homo sapiens	microRNA 3622a(MIR3622A)
mir18a	406953	Homo sapiens	microRNA 18a(MIR18A)
mir18b	574033	Homo sapiens	microRNA 18b(MIR18B)
mir548k	100313770	Homo sapiens	microRNA 548k(MIR548K)
mir548q	100313841	Homo sapiens	microRNA 548q(MIR548Q)
mir548o	100313829	Homo sapiens	microRNA 548o(MIR548O)
mir3136	100422859	Homo sapiens	microRNA 3136(MIR3136)
mir197	406974	Homo sapiens	microRNA 197(MIR197)
mir192	406967	Homo sapiens	microRNA 192(MIR192)
mir195	406971	Homo sapiens	microRNA 195(MIR195)
mir191	406966	Homo sapiens	microRNA 191(MIR191)
mir323b	574410	Homo sapiens	microRNA 323b(MIR323B)
mir26a1	407015	Homo sapiens	microRNA 26a-1(MIR26A1)
mir29a	407021	Homo sapiens	microRNA 29a(MIR29A)
mir26a2	407016	Homo sapiens	microRNA 26a-2(MIR26A2)
mir29c	407026	Homo sapiens	microRNA 29c(MIR29C)
mir185	406961	Homo sapiens	microRNA 185(MIR185)
mir186	406962	Homo sapiens	microRNA 186(MIR186)
mir187	406963	Homo sapiens	microRNA 187(MIR187)
mir188	406964	Homo sapiens	microRNA 188(MIR188)
mir182	406958	Homo sapiens	microRNA 182(MIR182)
mir183	406959	Homo sapiens	microRNA 183(MIR183)
mir184	406960	Homo sapiens	microRNA 184(MIR184)
mir516a1	574498	Homo sapiens	microRNA 516a-1(MIR516A1)
mir516a2	574499	Homo sapiens	microRNA 516a-2(MIR516A2)
mir106b	406900	Homo sapiens	microRNA 106b(MIR106B)
mir106a	406899	Homo sapiens	microRNA 106a(MIR106A)
mir299	407023	Homo sapiens	microRNA 299(MIR299)
mir3157	100422892	Homo sapiens	microRNA 3157(MIR3157)
mir296	407022	Homo sapiens	microRNA 296(MIR296)
mir301a	407027	Homo sapiens	microRNA 301a(MIR301A)
mir216a	406998	Homo sapiens	microRNA 216a(MIR216A)
mir15b	406949	Homo sapiens	microRNA 15b(MIR15B)
mir301b	100126318	Homo sapiens	microRNA 301b(MIR301B)
mir27a	407018	Homo sapiens	microRNA 27a(MIR27A)
mir15a	406948	Homo sapiens	microRNA 15a(MIR15A)
mir27b	407019	Homo sapiens	microRNA 27b(MIR27B)
mir26b	407017	Homo sapiens	microRNA 26b(MIR26B)
mir520b	574473	Homo sapiens	microRNA 520b(MIR520B)
mir520a	574467	Homo sapiens	microRNA 520a(MIR520A)
mir1271	100302203	Homo sapiens	microRNA 1271(MIR1271)
mir3690	100500894	Homo sapiens	microRNA 3690(MIR3690)
mir3691	100500900	Homo sapiens	microRNA 3691(MIR3691)
mir1275	100302123	Homo sapiens	microRNA 1275(MIR1275)
mir152	406943	Homo sapiens	microRNA 152(MIR152)
mir1277	100302214	Homo sapiens	microRNA 1277(MIR1277)
mir154	406946	Homo sapiens	microRNA 154(MIR154)
mir1276	100302121	Homo sapiens	microRNA 1276(MIR1276)
mir155	406947	Homo sapiens	microRNA 155(MIR155)
mir150	406942	Homo sapiens	microRNA 150(MIR150)
mir92a1	407048	Homo sapiens	microRNA 92a-1(MIR92A1)
mir376a2	664615	Homo sapiens	microRNA 376a-2(MIR376A2)
mir125a	406910	Homo sapiens	microRNA 125a(MIR125A)
mir376a1	494325	Homo sapiens	microRNA 376a-1(MIR376A1)
mir320d2	100302169	Homo sapiens	microRNA 320d-2(MIR320D2)
mir320d1	100313896	Homo sapiens	microRNA 320d-1(MIR320D1)
mir149	406941	Homo sapiens	microRNA 149(MIR149)
mir1282	100302254	Homo sapiens	microRNA 1282(MIR1282)
mir145	406937	Homo sapiens	microRNA 145(MIR145)
mir1281	100302237	Homo sapiens	microRNA 1281(MIR1281)
mir1284	100302112	Homo sapiens	microRNA 1284(MIR1284)
mir141	406933	Homo sapiens	microRNA 141(MIR141)
mir383	494332	Homo sapiens	microRNA 383(MIR383)
mir450a1	554214	Homo sapiens	microRNA 450a-1(MIR450A1)
mir142	406934	Homo sapiens	microRNA 142(MIR142)
mir450a2	574505	Homo sapiens	microRNA 450a-2(MIR450A2)
mir1288	100302124	Homo sapiens	microRNA 1288(MIR1288)
mir143	406935	Homo sapiens	microRNA 143(MIR143)
mir1287	100302133	Homo sapiens	microRNA 1287(MIR1287)
mir144	406936	Homo sapiens	microRNA 144(MIR144)
mir380	494329	Homo sapiens	microRNA 380(MIR380)
mir381	494330	Homo sapiens	microRNA 381(MIR381)
mir140	406932	Homo sapiens	microRNA 140(MIR140)
mir382	494331	Homo sapiens	microRNA 382(MIR382)
mir320c1	100302135	Homo sapiens	microRNA 320c-1(MIR320C1)
mir320a	407037	Homo sapiens	microRNA 320a(MIR320A)
mir92a2	407049	Homo sapiens	microRNA 92a-2(MIR92A2)
mir320c2	100302195	Homo sapiens	microRNA 320c-2(MIR320C2)
mir320e	100422913	Homo sapiens	microRNA 320e(MIR320E)
mir139	406931	Homo sapiens	microRNA 139(MIR139)
mir134	406924	Homo sapiens	microRNA 134(MIR134)
mir497	574456	Homo sapiens	microRNA 497(MIR497)
mir1292	100302138	Homo sapiens	microRNA 1292(MIR1292)
mir377	494326	Homo sapiens	microRNA 377(MIR377)
mir136	406927	Homo sapiens	microRNA 136(MIR136)
mir1294	100302181	Homo sapiens	microRNA 1294(MIR1294)
mir137	406928	Homo sapiens	microRNA 137(MIR137)
mir379	494328	Homo sapiens	microRNA 379(MIR379)
mir372	442917	Homo sapiens	microRNA 372(MIR372)
mir493	574450	Homo sapiens	microRNA 493(MIR493)
mir1296	100302150	Homo sapiens	microRNA 1296(MIR1296)
mir494	574452	Homo sapiens	microRNA 494(MIR494)
mir132	406921	Homo sapiens	microRNA 132(MIR132)
mir495	574453	Homo sapiens	microRNA 495(MIR495)
mir375	494324	Homo sapiens	microRNA 375(MIR375)
mir496	574454	Homo sapiens	microRNA 496(MIR496)
mir3117	100422871	Homo sapiens	microRNA 3117(MIR3117)
mir1179	100302235	Homo sapiens	microRNA 1179(MIR1179)
mir133a1	406922	Homo sapiens	microRNA 133a-1(MIR133A1)
mir370	442915	Homo sapiens	microRNA 370(MIR370)
mir491	574444	Homo sapiens	microRNA 491(MIR491)
mir4326	100422945	Homo sapiens	microRNA 4326(MIR4326)
mir3150b	100500907	Homo sapiens	microRNA 3150b(MIR3150B)
mir23c	100500809	Homo sapiens	microRNA 23c(MIR23C)
mir200b	406984	Homo sapiens	microRNA 200b(MIR200B)
mir551b	693136	Homo sapiens	microRNA 551b(MIR551B)
mir200c	406985	Homo sapiens	microRNA 200c(MIR200C)
mir551a	693135	Homo sapiens	microRNA 551a(MIR551A)
mir23a	407010	Homo sapiens	microRNA 23a(MIR23A)
mir200a	406983	Homo sapiens	microRNA 200a(MIR200A)
mir23b	407011	Homo sapiens	microRNA 23b(MIR23B)
mir127	406914	Homo sapiens	microRNA 127(MIR127)
mir369	442914	Homo sapiens	microRNA 369(MIR369)
mir1291	100302221	Homo sapiens	microRNA 1291(MIR1291)
mir519a2	574500	Homo sapiens	microRNA 519a-2(MIR519A2)
mir488	574441	Homo sapiens	microRNA 488(MIR488)
mir126	406913	Homo sapiens	microRNA 126(MIR126)
mir489	574442	Homo sapiens	microRNA 489(MIR489)
mir2277	100313887	Homo sapiens	microRNA 2277(MIR2277)
mir361	494323	Homo sapiens	microRNA 361(MIR361)
mir483	619552	Homo sapiens	microRNA 483(MIR483)
mir362	574030	Homo sapiens	microRNA 362(MIR362)
mir484	619553	Homo sapiens	microRNA 484(MIR484)
mir363	574031	Homo sapiens	microRNA 363(MIR363)
mir2276	100313842	Homo sapiens	microRNA 2276(MIR2276)
mir485	574436	Homo sapiens	microRNA 485(MIR485)
mir3129	100422908	Homo sapiens	microRNA 3129(MIR3129)
mir3127	100422928	Homo sapiens	microRNA 3127(MIR3127)
mir519a1	574496	Homo sapiens	microRNA 519a-1(MIR519A1)
mir10a	406902	Homo sapiens	microRNA 10a(MIR10A)
mir34c	407042	Homo sapiens	microRNA 34c(MIR34C)
mir10b	406903	Homo sapiens	microRNA 10b(MIR10B)
mir891a	100126341	Homo sapiens	microRNA 891a(MIR891A)
mir34a	407040	Homo sapiens	microRNA 34a(MIR34A)
mir34b	407041	Homo sapiens	microRNA 34b(MIR34B)
mir1181	100302213	Homo sapiens	microRNA 1181(MIR1181)
mir1180	100302256	Homo sapiens	microRNA 1180(MIR1180)